+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
136 -0.11234 -8.0268e+000 |137 -0.10924 -5.4506e+000 |138 -0.06263 -3.3465e+000
139  1.47487  1.3042e+000 |140 -0.96364 -1.2417e+002 |
140 variables; iteration 170; function evaluation 284; phase 3
Function value -2.8849633e+002; maximum gradient component mag -2.7527e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37248 -2.7527e+002 |  2 -0.95214 -2.1369e-004 |  3  0.24453  2.6609e+001
  4  0.11197  4.0028e+000 |  5  0.53970  9.3406e-001 |  6  0.66596  2.7600e+000
  7  0.63874 -5.8820e-001 |  8  0.99943 -1.6950e-001 |  9  0.20553 -4.8266e+001
 10 -0.72445 -4.3448e+000 | 11 -0.48476 -8.0630e-001 | 12  0.09964 -9.7358e+000
 13 -0.11245  9.1989e+000 | 14 -0.15810 -2.2242e+000 | 15  0.04905 -1.0962e+001
 16  0.09712 -1.9690e+001 | 17  0.13130 -1.4240e+001 | 18  0.10491  1.3613e+001
 19  0.07658  2.6217e+001 | 20  0.03622  1.4963e+001 | 21  0.03438 -5.1874e+000
 22  0.03801 -2.3295e+001 | 23  0.01914 -1.8215e+001 | 24  0.04006 -2.7367e+001
 25  0.07156 -2.7103e+001 | 26  0.05242  6.9195e+000 | 27  0.06076  4.5068e+000
 28  0.07995 -6.2775e+000 | 29  0.06541  4.1042e-002 | 30  0.06570 -6.4984e+000
 31  0.09645 -1.3966e+000 | 32  0.09184  5.3159e+000 | 33 -0.01423 -2.7080e+001
 34  0.05843 -1.0781e+001 | 35  0.10050  1.0749e+001 | 36  0.11792  1.7326e+001
 37  0.00863 -3.3324e+001 | 38 -0.05765 -3.5970e+001 | 39 -0.52901 -3.5600e+000
 40 -0.52437 -3.5618e+000 | 41 -0.32844 -1.6838e+000 | 42  0.11155  1.4142e+000
 43  0.07648  1.6208e+000 | 44  0.05452  1.6232e+000 | 45 -0.04449  1.3564e+000
 46  0.00127  2.6935e-001 | 47 -0.01193  4.2195e-001 | 48 -0.00944 -6.1335e-001
 49  0.01519  3.5655e+000 | 50  0.07597  7.8993e-001 | 51  0.06908  1.1029e+000
 52  0.06450  2.1203e-001 | 53  0.09078  1.6714e+000 | 54  0.10988  4.9407e-001
 55 -0.04224 -2.5461e+000 | 56  0.06500  2.3128e+000 | 57  0.16713  1.4781e+000
 58 -0.10229 -3.1212e-001 | 59  0.00518 -4.7427e-001 | 60  0.05662  1.4521e+000
 61  0.02137  1.3303e+000 | 62 -0.01780  1.9973e+000 | 63 -0.17268  4.3055e-001
 64  0.02537  3.3619e+000 | 65 -0.15781  8.8246e-001 | 66 -0.15205  1.4438e+000
 67  0.04688  9.4182e-001 | 68 -0.04740  2.6568e+000 | 69 -0.31223  1.5901e-001
 70 -0.25677  7.0386e-001 | 71  0.00122  4.7782e-001 | 72 -0.10114 -2.2090e-001
 73 -0.21121  6.6748e-002 | 74 -0.18140  1.9107e+000 | 75 -0.25504 -2.7430e-001
 76 -0.15898 -1.7339e+000 | 77 -0.03165 -1.6981e+000 | 78  0.05695  1.1134e+000
 79 -0.01494 -1.8649e+000 | 80  0.01593 -7.3876e-001 | 81 -0.02938  8.9606e-001
 82  0.03429 -4.6438e-001 | 83  0.00135  4.5576e+000 | 84 -0.00863 -1.0561e+000
 85  0.04091  3.3470e+000 | 86  0.30054  1.5449e+000 | 87  0.12726  4.3157e-001
 88  0.13165 -2.2145e-001 | 89  0.14997  2.2223e+000 | 90 -0.00232  1.7965e+000
 91  0.01534  2.5133e+000 | 92 -0.01244 -2.0742e+000 | 93  0.00835 -4.2608e-001
 94  0.03804  1.0731e+000 | 95  0.08924  5.0023e-002 | 96  0.17470  8.4522e-001
 97  0.07317  6.2396e-001 | 98  0.16570 -1.1765e+001 | 99  0.13128 -3.4488e-001
100  0.03621  1.0258e+001 |101  0.08042  5.8280e+000 |102  0.01664  5.4873e-001
103  0.00033 -3.6483e-001 |104  0.01668 -1.3924e+001 |105  0.05268 -2.2932e+001
106  0.07225  5.5550e+000 |107  0.03214 -6.1699e+000 |108  0.12095 -1.4316e+001
109  0.06221  7.2042e+000 |110  0.08293  2.6625e+000 |111  0.08512  2.6173e+000
112  0.09940  1.7273e+000 |113  0.07577  7.3747e+000 |114  0.07552  5.7859e+000
115  0.07691  1.3697e-002 |116  0.03411  9.7031e-001 |117 -0.01739 -2.2596e+000
118 -0.04283 -8.7727e-001 |119 -0.03061  1.1995e+000 |120 -0.05099  4.1084e+000
121 -0.18033  4.4255e+000 |122 -0.04849 -7.6666e-001 |123 -0.10728  2.8535e+000
124 -0.02586  1.2993e+000 |125  0.01559 -3.1932e+000 |126 -0.06082 -1.9819e+000
127  0.01056  7.0134e-001 |128  0.00110  8.2794e-001 |129 -0.00970 -5.5319e+000
130 -0.03408 -4.7382e+000 |131 -0.08505 -1.0705e+000 |132 -0.08106  2.5290e+000
133 -0.08849  4.4774e+000 |134 -0.10297  5.4039e+000 |135 -0.09397  4.9125e+000
136 -0.11202  3.4082e+000 |137 -0.10896  4.2887e+000 |138 -0.06396  2.1403e+000
139  1.49997  9.2387e-001 |140 -0.96346 -1.8675e+001 |
140 variables; iteration 180; function evaluation 295; phase 3
Function value -2.8913540e+002; maximum gradient component mag -1.2194e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37272 -7.5320e+000 |  2 -0.94394 -2.5982e-004 |  3  0.24204  9.9561e+000
  4  0.11191 -1.6672e+000 |  5  0.54020 -3.6989e-002 |  6  0.66107 -1.6252e-001
  7  0.64167 -3.1832e-002 |  8  1.00104  3.1379e-001 |  9  0.20495 -4.6541e+000
 10 -0.72370 -5.3412e-001 | 11 -0.48467  7.7841e-001 | 12  0.10002 -6.0930e+000
 13 -0.11074  2.0535e-001 | 14 -0.15663  1.6906e+000 | 15  0.04966  2.2397e+000
 16  0.09716  6.2357e-002 | 17  0.13123 -1.5921e+000 | 18  0.10438  2.3621e+000
 19  0.07540  1.9746e+000 | 20  0.03506  1.5058e-001 | 21  0.03203  5.1366e-002
 22  0.03487 -1.0991e+000 | 23  0.01970 -5.0540e-001 | 24  0.04061 -2.6432e+000
 25  0.07174 -3.1279e+000 | 26  0.05251 -1.4343e+000 | 27  0.06086 -9.3586e-001
 28  0.08007 -6.2611e-001 | 29  0.06539  7.4337e-001 | 30  0.06576  8.0644e-001
 31  0.09641  2.6774e+000 | 32  0.09172 -3.7533e-001 | 33 -0.01395 -2.6400e+000
 34  0.05874 -6.4342e-001 | 35  0.10082 -7.3083e-001 | 36  0.11824 -9.0787e-001
 37  0.00917 -7.7390e-001 | 38 -0.05707  8.3626e-004 | 39 -0.52800 -1.1030e-001
 40 -0.52365 -2.8094e-001 | 41 -0.32859  1.0569e-001 | 42  0.11127  2.2627e-003
 43  0.07619  5.7480e-002 | 44  0.05412  4.7587e-002 | 45 -0.04475  3.7007e-002
 46  0.00135 -1.6583e-001 | 47 -0.01205 -1.0333e-001 | 48 -0.00912  1.0683e-001
 49  0.01365 -2.0623e-001 | 50  0.07636 -3.7852e-002 | 51  0.06922 -4.5186e-003
 52  0.06497  1.6787e-001 | 53  0.09065  9.8225e-002 | 54  0.11002 -7.6815e-002
 55 -0.04096  8.1464e-002 | 56  0.06472  2.8252e-001 | 57  0.16717 -3.4720e-002
 58 -0.10193 -7.8659e-002 | 59  0.00566 -1.3332e-001 | 60  0.05646 -2.7813e-003
 61  0.02126  7.6450e-002 | 62 -0.01805  1.7674e-001 | 63 -0.17241  4.1842e-003
 64  0.02465  1.1154e-001 | 65 -0.15761  8.4385e-002 | 66 -0.15201  1.1028e-001
 67  0.04704 -1.1543e-001 | 68 -0.04780  1.8623e-001 | 69 -0.31184 -2.0704e-001
 70 -0.25699  9.6108e-002 | 71  0.00116  6.2981e-002 | 72 -0.10111 -9.8034e-002
 73 -0.21122  1.1532e-002 | 74 -0.18207  1.7253e-001 | 75 -0.25507 -2.8105e-002
 76 -0.15854 -1.8043e-001 | 77 -0.03142 -1.3579e-001 | 78  0.05702  1.9895e-002
 79 -0.01399 -2.2211e-001 | 80  0.01645 -8.8055e-002 | 81 -0.02944  8.2221e-002
 82  0.03453 -2.2114e-001 | 83 -0.00027 -5.0434e-002 | 84 -0.00797 -1.7234e-002
 85  0.04013  1.6594e-001 | 86  0.30013  8.9735e-002 | 87  0.12726 -2.2597e-003
 88  0.13187 -1.4120e-001 | 89  0.14937  2.7956e-001 | 90 -0.00264  3.5341e-001
 91  0.01471  2.3773e-001 | 92 -0.01142 -8.7823e-002 | 93  0.00882  4.1302e-002
 94  0.03804  1.6287e-001 | 95  0.08958  1.9054e-002 | 96  0.17470  6.8820e-002
 97  0.07321 -4.2719e-002 | 98  0.16710 -3.0971e-001 | 99  0.13339  1.2532e+000
100  0.02850  1.3631e+000 |101  0.08094  7.5820e-001 |102  0.02028  1.3181e+000
103 -0.00219  5.7491e-001 |104  0.01860  3.5868e-001 |105  0.06721 -6.3111e-001
106  0.04695 -1.8845e+000 |107  0.04253 -9.4173e-002 |108  0.12179 -3.0120e+000
109  0.06019  9.9452e-001 |110  0.08302  7.1925e-001 |111  0.08457  1.2907e+000
112  0.09983  2.0979e+000 |113  0.07481  1.5207e+000 |114  0.07511  5.5466e-001
115  0.07807 -3.6949e-001 |116  0.03351 -1.4706e+000 |117 -0.01390 -7.7692e-001
118 -0.04061 -5.7553e-001 |119 -0.03132 -5.0650e-002 |120 -0.05173  5.8203e-001
121 -0.18072  3.9489e-001 |122 -0.04763 -7.9277e-001 |123 -0.10717  3.5992e-001
124 -0.02816 -1.5525e+000 |125  0.01467 -1.5765e+000 |126 -0.05445 -1.4183e+000
127  0.00886 -5.9240e-001 |128  0.00033 -5.8260e-002 |129 -0.00936 -2.6139e-002
130 -0.03529 -2.8059e-001 |131 -0.08488  3.8718e-001 |132 -0.08186  4.6470e-001
133 -0.08904  4.2875e-001 |134 -0.10360  2.6095e-001 |135 -0.09452  2.2376e-001
136 -0.11176 -2.1997e-001 |137 -0.10931  1.1017e-001 |138 -0.06310 -2.4774e-001
139  1.47770  2.0715e-001 |140 -0.96352 -1.2194e+001 |
140 variables; iteration 190; function evaluation 305; phase 3
Function value -2.8914716e+002; maximum gradient component mag -7.1870e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37272 -7.1870e+000 |  2 -0.92931 -3.5540e-004 |  3  0.24123  1.6599e-001
  4  0.11110  6.3151e-001 |  5  0.54014 -1.4411e-002 |  6  0.66048 -4.2040e-002
  7  0.64220 -4.9352e-002 |  8  0.99994 -1.3181e-002 |  9  0.20507 -3.4447e+000
 10 -0.72364 -4.0178e-002 | 11 -0.48476 -5.8782e-002 | 12  0.10080  7.9330e-001
 13 -0.11009  5.1313e-001 | 14 -0.15617  9.9488e-002 | 15  0.04975 -4.3581e-001
 16  0.09714 -6.8563e-001 | 17  0.13120 -7.5490e-001 | 18  0.10425 -1.0917e-001
 19  0.07534  5.0305e-001 | 20  0.03508  1.0187e+000 | 21  0.03214  4.5043e-001
 22  0.03501 -4.9833e-001 | 23  0.01974 -1.0907e+000 | 24  0.04065 -1.6059e-001
 25  0.07166  3.5562e-001 | 26  0.05243 -1.0824e+000 | 27  0.06077 -8.5489e-001
 28  0.07997 -9.2901e-002 | 29  0.06529 -6.1692e-003 | 30  0.06566  2.0752e-003
 31  0.09628  8.8180e-002 | 32  0.09164 -1.3009e-001 | 33 -0.01410 -5.1703e-001
 34  0.05859 -2.6610e-001 | 35  0.10067  3.6511e-002 | 36  0.11808  6.0744e-003
 37  0.00903 -1.1022e+000 | 38 -0.05720 -1.2130e+000 | 39 -0.52813  9.7144e-002
 40 -0.52378  1.6559e-002 | 41 -0.32885 -7.5840e-002 | 42  0.11128  6.3242e-002
 43  0.07618  6.4952e-002 | 44  0.05411  4.2306e-002 | 45 -0.04476  2.0944e-002
 46  0.00142  5.8367e-002 | 47 -0.01200  6.4161e-002 | 48 -0.00921  4.0625e-002
 49  0.01365  3.1144e-002 | 50  0.07646  5.7029e-002 | 51  0.06929  5.1376e-002
 52  0.06498  4.9909e-002 | 53  0.09071  5.6631e-002 | 54  0.11011  3.6577e-002
 55 -0.04090  4.5121e-002 | 56  0.06466  3.2791e-002 | 57  0.16727  1.8631e-002
 58 -0.10193  9.7178e-002 | 59  0.00570  1.1173e-001 | 60  0.05643  7.0943e-002
 61  0.02122  6.8610e-002 | 62 -0.01814  5.4596e-002 | 63 -0.17243  5.8469e-002
 64  0.02457  4.8172e-002 | 65 -0.15767  3.7256e-002 | 66 -0.15209  3.2605e-002
 67  0.04705  2.1220e-002 | 68 -0.04793 -1.0395e-002 | 69 -0.31179  2.2877e-002
 70 -0.25701  3.3868e-002 | 71  0.00114  1.0781e-002 | 72 -0.10106  7.1606e-003
 73 -0.21121 -3.2310e-003 | 74 -0.18214 -1.0232e-002 | 75 -0.25505  1.6763e-003
 76 -0.15850  1.1633e-002 | 77 -0.03145 -3.4657e-002 | 78  0.05710 -5.9363e-003
 79 -0.01383  1.8681e-002 | 80  0.01656  1.2906e-002 | 81 -0.02938 -1.3902e-002
 82  0.03467 -1.9542e-002 | 83 -0.00016  1.3761e-003 | 84 -0.00791 -1.4346e-002
 85  0.04016 -1.8637e-002 | 86  0.30008  3.2217e-002 | 87  0.12723  2.3450e-002
 88  0.13190  1.3156e-002 | 89  0.14924  3.8349e-003 | 90 -0.00280 -9.6822e-003
 91  0.01459 -1.5995e-002 | 92 -0.01143 -4.9012e-004 | 93  0.00878  1.3896e-002
 94  0.03794 -2.8908e-002 | 95  0.08955 -8.7466e-003 | 96  0.17463 -4.0262e-002
 97  0.07317 -6.7258e-002 | 98  0.16779  3.9423e-001 | 99  0.13354  5.4243e-001
100  0.02751  6.7575e-001 |101  0.08154  5.8733e-001 |102  0.01933  4.4142e-001
103 -0.00250  2.6390e-002 |104  0.01832 -1.1933e-001 |105  0.06678 -5.1347e-001
106  0.04775 -4.5960e-001 |107  0.04170 -1.0869e-001 |108  0.12228 -4.4217e-001
109  0.05971 -6.3696e-002 |110  0.08306 -3.2014e-001 |111  0.08458 -1.3241e-002
112  0.09981  1.4827e-001 |113  0.07475  9.4493e-002 |114  0.07519  9.2852e-002
115  0.07804  6.8473e-002 |116  0.03406  2.0699e-001 |117 -0.01354  1.5689e-001
118 -0.04016  5.9200e-002 |119 -0.03146 -3.7103e-002 |120 -0.05207 -6.7389e-002
121 -0.18191  3.9027e-002 |122 -0.04724 -1.1127e-001 |123 -0.10808  6.7092e-002
124 -0.02787 -2.8149e-001 |125  0.01429 -1.3854e-001 |126 -0.05206  1.1928e-001
127  0.00850 -9.3057e-002 |128  0.00029 -2.0758e-001 |129 -0.00943 -4.8004e-001
130 -0.03518 -5.6663e-001 |131 -0.08503 -2.5743e-001 |132 -0.08180 -4.0215e-002
133 -0.08907  5.8744e-002 |134 -0.10354  1.8286e-001 |135 -0.09456  7.4899e-002
136 -0.11154 -1.3866e-002 |137 -0.10933  7.3053e-002 |138 -0.06282  1.6360e-001
139  1.47350  4.4913e-002 |140 -0.96353 -2.4938e-002 |
140 variables; iteration 200; function evaluation 315; phase 3
Function value -2.8914755e+002; maximum gradient component mag  1.3198e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37270  1.3198e+000 |  2 -0.91521 -4.3457e-004 |  3  0.24121 -5.7386e-002
  4  0.11127 -2.3689e-002 |  5  0.54006 -4.5668e-003 |  6  0.66045 -7.5122e-003
  7  0.64224  2.3236e-003 |  8  1.00004  4.1672e-003 |  9  0.20509  2.3005e-001
 10 -0.72356 -1.4401e-003 | 11 -0.48472 -3.9222e-003 | 12  0.10061  6.9301e-003
 13 -0.11015 -6.9063e-002 | 14 -0.15621 -5.1819e-002 | 15  0.04972 -1.5808e-002
 16  0.09710  1.5153e-003 | 17  0.13121 -9.5052e-002 | 18  0.10426 -1.1545e-001
 19  0.07536 -1.2832e-001 | 20  0.03510 -6.1378e-002 | 21  0.03215  5.2744e-002
 22  0.03503  1.9293e-001 | 23  0.01975  2.6463e-001 | 24  0.04066  1.1909e-001
 25  0.07168  3.4449e-002 | 26  0.05245  9.4594e-002 | 27  0.06078  6.8552e-002
 28  0.07997  4.0079e-002 | 29  0.06529 -2.1210e-003 | 30  0.06567 -3.0211e-002
 31  0.09628 -3.5747e-002 | 32  0.09164 -1.7675e-002 | 33 -0.01409  8.7412e-002
 34  0.05860  4.0118e-002 | 35  0.10069  2.7534e-002 | 36  0.11812  4.0274e-002
 37  0.00906  1.6954e-002 | 38 -0.05717  8.7634e-003 | 39 -0.52814 -3.5171e-003
 40 -0.52377  1.0793e-003 | 41 -0.32883  6.8661e-003 | 42  0.11127 -9.7069e-003
 43  0.07617 -7.0200e-003 | 44  0.05410 -5.5923e-003 | 45 -0.04475 -5.2737e-003
 46  0.00141 -3.7665e-003 | 47 -0.01202 -6.9803e-003 | 48 -0.00922 -6.4310e-003
 49  0.01365 -4.6863e-003 | 50  0.07648 -5.9961e-003 | 51  0.06930 -4.7672e-003
 52  0.06498 -7.9205e-003 | 53  0.09070 -7.4592e-003 | 54  0.11011 -4.6607e-003
 55 -0.04091 -2.8378e-003 | 56  0.06464 -7.2546e-003 | 57  0.16725 -2.2712e-003
 58 -0.10196 -8.2593e-003 | 59  0.00567 -7.0098e-003 | 60  0.05643 -3.5038e-003
 61  0.02121 -4.2447e-003 | 62 -0.01814 -5.4893e-003 | 63 -0.17243 -4.1329e-003
 64  0.02458 -5.5325e-003 | 65 -0.15765 -1.9929e-003 | 66 -0.15206 -3.2208e-003
 67  0.04709 -1.4790e-003 | 68 -0.04789 -2.7435e-003 | 69 -0.31176 -2.5195e-003
 70 -0.25703 -9.2736e-003 | 71  0.00113 -3.2374e-003 | 72 -0.10107 -1.7288e-003
 73 -0.21121 -2.0972e-003 | 74 -0.18215 -1.2752e-004 | 75 -0.25506 -2.1954e-003
 76 -0.15852 -4.8872e-004 | 77 -0.03144 -7.9108e-004 | 78  0.05711 -2.6135e-003
 79 -0.01383 -7.2450e-004 | 80  0.01656 -3.6277e-003 | 81 -0.02937 -1.4190e-003
 82  0.03467 -2.0671e-004 | 83 -0.00017  1.5508e-003 | 84 -0.00794 -5.5764e-004
 85  0.04014 -1.2872e-003 | 86  0.30007  1.7835e-006 | 87  0.12722 -3.6297e-003
 88  0.13190  9.5547e-004 | 89  0.14924 -1.7015e-003 | 90 -0.00280 -1.8090e-003
 91  0.01460  6.7178e-004 | 92 -0.01141  2.3369e-004 | 93  0.00879 -8.4448e-004
 94  0.03797  8.7415e-004 | 95  0.08957 -1.6608e-003 | 96  0.17466  8.7959e-004
 97  0.07321  2.5675e-003 | 98  0.16782 -1.3230e-002 | 99  0.13365 -6.0249e-003
100  0.02672 -7.3750e-004 |101  0.08173  4.5389e-002 |102  0.01915  3.6337e-002
103 -0.00234  6.2142e-002 |104  0.01837  1.1995e-001 |105  0.06671  1.4583e-001
106  0.04789  9.5631e-002 |107  0.04165  1.5911e-002 |108  0.12230  1.5291e-002
109  0.05965 -1.9407e-002 |110  0.08316 -1.5489e-002 |111  0.08462 -3.4062e-002
112  0.09982 -8.8603e-002 |113  0.07477 -7.6315e-002 |114  0.07522 -2.1580e-002
115  0.07808 -2.9689e-002 |116  0.03406  1.0917e-002 |117 -0.01354 -4.1920e-002
118 -0.04011 -7.5802e-003 |119 -0.03145 -9.8550e-003 |120 -0.05203 -1.0779e-002
121 -0.18172 -1.1102e-002 |122 -0.04714  1.2521e-002 |123 -0.10815  6.6377e-003
124 -0.02770 -9.6130e-003 |125  0.01430  2.9114e-002 |126 -0.05239  2.8891e-003
127  0.00853  1.1118e-002 |128  0.00029  1.7331e-002 |129 -0.00941 -2.2531e-002
130 -0.03510 -3.6019e-002 |131 -0.08503 -3.7901e-002 |132 -0.08183 -2.2699e-002
133 -0.08907 -1.7553e-002 |134 -0.10357 -2.3016e-002 |135 -0.09457 -1.8258e-002
136 -0.11150 -3.7768e-003 |137 -0.10933 -1.4298e-002 |138 -0.06285 -2.5832e-002
139  1.47308 -9.6225e-004 |140 -0.96352  2.5302e-001 |
140 variables; iteration 210; function evaluation 339; phase 3
Function value -2.8918275e+002; maximum gradient component mag  1.8308e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37268  1.8308e+002 |  2 -0.15578 -7.7484e-003 |  3  0.24126  1.1164e+002
  4  0.11157  1.6007e+001 |  5  0.54030 -4.7056e-001 |  6  0.66059 -3.2597e+000
  7  0.64263  6.3572e-002 |  8  1.00021  6.1926e-002 |  9  0.20504  9.6026e+001
 10 -0.72371  3.7301e-002 | 11 -0.48481  5.9574e-002 | 12  0.10031 -2.9262e+001
 13 -0.11024  2.5371e+001 | 14 -0.15626  8.3590e+001 | 15  0.04972  4.5139e+001
 16  0.09715  1.4224e+001 | 17  0.13133  2.3556e+000 | 18  0.10437  9.8436e+000
 19  0.07554  8.8780e+000 | 20  0.03533  6.6042e+000 | 21  0.03237  3.9978e+000
 22  0.03506  1.1615e+000 | 23  0.01976 -5.7451e-001 | 24  0.04065 -1.9579e+000
 25  0.07167 -1.8214e+000 | 26  0.05247  1.8191e+000 | 27  0.06079  1.5589e+000
 28  0.07997  5.0264e-001 | 29  0.06529  4.4692e-001 | 30  0.06566  1.3796e-002
 31  0.09627  5.6667e-001 | 32  0.09163  9.1210e-001 | 33 -0.01411 -1.3398e+000
 34  0.05857 -4.4479e-001 | 35  0.10064 -6.2860e-001 | 36  0.11802 -6.2184e-001
 37  0.00900 -1.8731e+000 | 38 -0.05723 -1.8186e+000 | 39 -0.52822 -5.3019e-002
 40 -0.52382  1.4738e-001 | 41 -0.32892 -3.8997e-002 | 42  0.11129 -2.4653e-002
 43  0.07618  8.2901e-003 | 44  0.05413  2.6189e-002 | 45 -0.04470  7.4463e-002
 46  0.00141 -5.3677e-003 | 47 -0.01203 -7.6806e-002 | 48 -0.00921 -2.4129e-002
 49  0.01365  1.8723e-002 | 50  0.07646 -3.3236e-002 | 51  0.06929 -8.5464e-003
 52  0.06498 -2.5946e-002 | 53  0.09069 -9.3510e-002 | 54  0.11011  1.4673e-002
 55 -0.04086  1.0030e-001 | 56  0.06470  5.6923e-002 | 57  0.16728 -8.4896e-003
 58 -0.10197 -8.1051e-002 | 59  0.00563 -1.2181e-001 | 60  0.05642 -3.2620e-002
 61  0.02119 -4.2593e-002 | 62 -0.01815 -4.0335e-002 | 63 -0.17241  5.7891e-002
 64  0.02456  9.0753e-003 | 65 -0.15768 -1.6097e-002 | 66 -0.15209 -1.2180e-002
 67  0.04705 -1.8678e-002 | 68 -0.04790  5.5736e-002 | 69 -0.31179 -4.6327e-003
 70 -0.25705 -9.7959e-002 | 71  0.00116  3.8830e-002 | 72 -0.10106 -9.7990e-003
 73 -0.21119  1.1359e-002 | 74 -0.18209  1.0995e-001 | 75 -0.25506 -4.1622e-002
 76 -0.15851 -1.1019e-002 | 77 -0.03145  1.5048e-002 | 78  0.05711 -3.9403e-004
 79 -0.01385 -4.7717e-002 | 80  0.01653 -8.0093e-002 | 81 -0.02936 -2.4816e-002
 82  0.03466  9.6246e-003 | 83 -0.00014  6.4159e-002 | 84 -0.00789  3.1237e-002
 85  0.04017  2.9675e-002 | 86  0.30003 -4.6731e-002 | 87  0.12722 -6.5962e-003
 88  0.13192  3.6729e-002 | 89  0.14925  3.7352e-002 | 90 -0.00280 -1.5068e-002
 91  0.01462  4.7215e-002 | 92 -0.01145 -1.4273e-002 | 93  0.00876 -1.7853e-002
 94  0.03794 -1.0021e-002 | 95  0.08953 -4.0738e-002 | 96  0.17464  1.0278e-002
 97  0.07319  1.9531e-002 | 98  0.16776  6.5095e+001 | 99  0.13361  2.7850e+001
100  0.02597  3.4475e+000 |101  0.08229  9.2043e+000 |102  0.01832  2.2599e-001
103 -0.00234 -1.5165e+000 |104  0.01779 -2.6641e+000 |105  0.06759 -1.8491e+000
106  0.04756 -3.1172e+000 |107  0.04182 -2.7864e+000 |108  0.12236 -1.3402e+000
109  0.05956 -2.2101e+000 |110  0.08328 -1.5115e+000 |111  0.08472 -1.8549e+000
112  0.09982 -2.2699e+000 |113  0.07478 -2.6400e+000 |114  0.07540 -2.0113e+000
115  0.07803 -2.9101e+000 |116  0.03412 -2.9012e+000 |117 -0.01308 -2.5311e+000
118 -0.04027 -3.4763e+000 |119 -0.03135 -3.4284e+000 |120 -0.05197 -3.4208e+000
121 -0.18266 -3.4197e+000 |122 -0.04667 -3.1844e+000 |123 -0.10867 -3.7045e+000
124 -0.02789 -4.1368e+000 |125  0.01447 -3.9027e+000 |126 -0.05218 -3.5199e+000
127  0.00869 -3.7561e+000 |128  0.00019 -4.1087e+000 |129 -0.00917 -3.6600e+000
130 -0.03534 -4.6205e+000 |131 -0.08499 -3.9467e+000 |132 -0.08167 -3.3307e+000
133 -0.08896 -3.0387e+000 |134 -0.10350 -3.1683e+000 |135 -0.09447 -3.0498e+000
136 -0.11131 -2.9152e+000 |137 -0.10927 -3.1472e+000 |138 -0.06276 -3.1885e+000
139  1.47314  5.8507e-002 |140 -0.96354  3.1079e+000 |
140 variables; iteration 220; function evaluation 359; phase 3
Function value -2.8974615e+002; maximum gradient component mag  2.0148e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37262  2.0148e+002 |  2  0.04720  5.7348e-001 |  3  0.23680  1.2765e+002
  4  0.10617  4.8672e+001 |  5  0.53850 -1.0406e+000 |  6  0.66002 -3.3491e+000
  7  0.63752 -1.0925e+000 |  8  0.99707 -8.8019e-001 |  9  0.20601  1.6732e+002
 10 -0.72293 -2.3109e+000 | 11 -0.48429 -3.6138e+000 | 12  0.10561  4.1422e+000
 13 -0.10741  4.7499e+001 | 14 -0.15599  9.9494e+001 | 15  0.04981  6.1449e+001
 16  0.09670  1.4585e+001 | 17  0.13055 -1.9094e+001 | 18  0.10350 -2.2686e+001
 19  0.07411 -4.0199e-001 | 20  0.03359  1.6691e+001 | 21  0.03062  1.3702e+001
 22  0.03439  1.5637e+001 | 23  0.01944  1.7051e+001 | 24  0.04050  2.1536e+001
 25  0.07155  2.0886e+001 | 26  0.05205 -1.1271e+001 | 27  0.06043 -1.3464e+001
 28  0.07969 -6.2288e+000 | 29  0.06497 -4.6737e+000 | 30  0.06547 -1.7705e-001
 31  0.09615 -7.5848e+000 | 32  0.09143 -1.2448e+001 | 33 -0.01426  1.2019e+001
 34  0.05851  1.9954e+000 | 35  0.10069  1.0138e+001 | 36  0.11852  1.0299e+001
 37  0.00900  1.1618e+001 | 38 -0.05723  7.1899e+000 | 39 -0.52749  1.6183e+000
 40 -0.52357 -1.4677e+000 | 41 -0.32807 -6.5196e-001 | 42  0.11142  1.2822e+000
 43  0.07607  5.0576e-001 | 44  0.05389  3.8642e-001 | 45 -0.04523 -4.8423e-001
 46  0.00146  7.7344e-001 | 47 -0.01175  1.4863e+000 | 48 -0.00912  8.7933e-001
 49  0.01378  6.9171e-001 | 50  0.07635  5.9278e-001 | 51  0.06920  5.7836e-001
